"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"4831",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","interest_languages",2,"semi_affected_questions"
"4832",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","like_spanish",2,"semi_affected_questions"
"4833",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","like_hearing_spanish",2,"semi_affected_questions"
"4834",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","communicating_spanish_speakers",2,"semi_affected_questions"
"4835",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","excited_spanish_class",1,"least_affected_questions"
"4836",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","outside_engagement",1,"least_affected_questions"
"4837",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","spanish_favorite_class",1,"least_affected_questions"
"4838",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","worldview",3,"semi_affected_questions"
"4839",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","multilingualism_asset",1,"directly_affected_questions"
"4840",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","schools_teach",1,"directly_affected_questions"
"4841",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","connect_with_people",3,"directly_affected_questions"
"4842",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","future_career",1,"directly_affected_questions"
"4843",173,2,"GK",1,"","",21,1,3,4,"NIU",1,"GR","effort",3,"directly_affected_questions"
"4844",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","fun_studying_languages",4,"semi_affected_questions"
"4845",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4846",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4847",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4848",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4849",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","valuable",4,"most_interested_qs"
"4850",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4851",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","important_spanish",4,"most_interested_qs"
"4852",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4853",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4854",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"4855",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","started_younger",3,"semi_affected_questions"
"4856",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4857",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"4858",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","like_langauges",5,"semi_affected_questions"
"4859",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4860",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"4861",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"4862",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
"4863",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","excited_spanish_class",4,"least_affected_questions"
"4864",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","outside_engagement",2,"least_affected_questions"
"4865",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","spanish_favorite_class",5,"least_affected_questions"
"4866",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4867",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4868",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","schools_teach",4,"directly_affected_questions"
"4869",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4870",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","future_career",3,"directly_affected_questions"
"4871",174,2,"GU",1,"","",19,2,5,4,"UW",2,"","effort",1,"directly_affected_questions"
"4872",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","fun_studying_languages",2,"semi_affected_questions"
"4873",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","boring_spanish_class",4,"semi_affected_questions"
"4874",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","interesting_spanish_cultures",2,"semi_affected_questions"
"4875",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","interesting_studying_languages",3,"semi_affected_questions"
"4876",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","difficult_classroom_learning",3,"least_affected_questions"
"4877",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","valuable",4,"most_interested_qs"
"4878",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","no_accent",4,"most_interested_qs"
"4879",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","important_spanish",3,"most_interested_qs"
"4880",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","beautiful",3,"semi_affected_questions"
"4881",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","codeswitch_rude",5,"most_interested_qs"
"4882",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","smarter_two_languages",3,"semi_affected_questions"
"4883",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","started_younger",3,"semi_affected_questions"
"4884",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","become_bilingual",5,"most_interested_qs"
"4885",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","admire_multilinguals",4,"semi_affected_questions"
"4886",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","like_langauges",3,"semi_affected_questions"
"4887",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","interest_languages",3,"semi_affected_questions"
"4888",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","like_spanish",3,"semi_affected_questions"
"4889",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","like_hearing_spanish",2,"semi_affected_questions"
"4890",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","communicating_spanish_speakers",3,"semi_affected_questions"
"4891",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","excited_spanish_class",3,"least_affected_questions"
"4892",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","outside_engagement",2,"least_affected_questions"
"4893",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","spanish_favorite_class",2,"least_affected_questions"
"4894",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","worldview",3,"semi_affected_questions"
"4895",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","multilingualism_asset",1,"directly_affected_questions"
"4896",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","schools_teach",1,"directly_affected_questions"
"4897",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","connect_with_people",1,"directly_affected_questions"
"4898",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","future_career",1,"directly_affected_questions"
"4899",175,2,"CH, FR, SP",1,"","",18,2,5,4,"UW",1,"FR, GR, JP","effort",3,"directly_affected_questions"
"4900",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4901",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"4902",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"4903",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","interesting_studying_languages",5,"semi_affected_questions"
"4904",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4905",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","valuable",4,"most_interested_qs"
"4906",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","no_accent",5,"most_interested_qs"
"4907",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","important_spanish",3,"most_interested_qs"
"4908",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4909",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4910",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"4911",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4912",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4913",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4914",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","like_langauges",5,"semi_affected_questions"
"4915",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","interest_languages",5,"semi_affected_questions"
"4916",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"4917",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"4918",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
"4919",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","excited_spanish_class",4,"least_affected_questions"
"4920",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","outside_engagement",3,"least_affected_questions"
"4921",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4922",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","worldview",3,"semi_affected_questions"
"4923",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4924",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"4925",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4926",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4927",176,2,"SP",1,"","",19,2,4,4,"UW",2,"","effort",1,"directly_affected_questions"
"4928",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4929",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"4930",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4931",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"4932",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"4933",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","valuable",4,"most_interested_qs"
"4934",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","no_accent",4,"most_interested_qs"
"4935",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","important_spanish",2,"most_interested_qs"
"4936",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","beautiful",3,"semi_affected_questions"
"4937",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4938",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"4939",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","started_younger",4,"semi_affected_questions"
"4940",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4941",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4942",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","like_langauges",4,"semi_affected_questions"
"4943",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"4944",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"4945",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"4946",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"4947",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4948",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","outside_engagement",2,"least_affected_questions"
"4949",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4950",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4951",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4952",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","schools_teach",4,"directly_affected_questions"
"4953",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"4954",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","future_career",1,"directly_affected_questions"
"4955",177,2,"SP",1,"","",19,1,5,4,"UW",2,"","effort",1,"directly_affected_questions"
"4956",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4957",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"4958",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"4959",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4960",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"4961",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","valuable",5,"most_interested_qs"
"4962",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","no_accent",3,"most_interested_qs"
"4963",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","important_spanish",3,"most_interested_qs"
"4964",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4965",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4966",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"4967",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4968",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4969",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4970",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","like_langauges",4,"semi_affected_questions"
"4971",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","interest_languages",5,"semi_affected_questions"
"4972",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"4973",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"4974",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
"4975",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"4976",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","outside_engagement",2,"least_affected_questions"
"4977",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"4978",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","worldview",1,"semi_affected_questions"
"4979",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"4980",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","schools_teach",4,"directly_affected_questions"
"4981",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","connect_with_people",4,"directly_affected_questions"
"4982",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","future_career",4,"directly_affected_questions"
"4983",178,2,"SP",1,"","",19,2,5,4,"UW",2,"","effort",4,"directly_affected_questions"
"4984",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"4985",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"4986",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"4987",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"4988",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","difficult_classroom_learning",5,"least_affected_questions"
"4989",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","valuable",5,"most_interested_qs"
"4990",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","no_accent",3,"most_interested_qs"
"4991",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","important_spanish",3,"most_interested_qs"
"4992",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"4993",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"4994",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"4995",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"4996",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"4997",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"4998",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","like_langauges",3,"semi_affected_questions"
"4999",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","interest_languages",4,"semi_affected_questions"
"5000",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","like_spanish",4,"semi_affected_questions"
"5001",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"5002",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"5003",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"5004",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","outside_engagement",4,"least_affected_questions"
"5005",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"5006",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","worldview",1,"semi_affected_questions"
"5007",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"5008",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","schools_teach",1,"directly_affected_questions"
"5009",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"5010",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","future_career",1,"directly_affected_questions"
"5011",179,2,"SP, GR",1,"","",21,1,3,4,"UW",2,"","effort",1,"directly_affected_questions"
"5012",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","fun_studying_languages",2,"semi_affected_questions"
"5013",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","boring_spanish_class",4,"semi_affected_questions"
"5014",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","interesting_spanish_cultures",5,"semi_affected_questions"
"5015",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","interesting_studying_languages",2,"semi_affected_questions"
"5016",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","difficult_classroom_learning",4,"least_affected_questions"
"5017",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","valuable",4,"most_interested_qs"
"5018",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","no_accent",2,"most_interested_qs"
"5019",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","important_spanish",4,"most_interested_qs"
"5020",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","beautiful",5,"semi_affected_questions"
"5021",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","codeswitch_rude",4,"most_interested_qs"
"5022",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","smarter_two_languages",4,"semi_affected_questions"
"5023",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","started_younger",4,"semi_affected_questions"
"5024",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","become_bilingual",5,"most_interested_qs"
"5025",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","admire_multilinguals",4,"semi_affected_questions"
"5026",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","like_langauges",3,"semi_affected_questions"
"5027",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","interest_languages",3,"semi_affected_questions"
"5028",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","like_spanish",5,"semi_affected_questions"
"5029",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","like_hearing_spanish",4,"semi_affected_questions"
"5030",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","communicating_spanish_speakers",5,"semi_affected_questions"
"5031",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","excited_spanish_class",2,"least_affected_questions"
"5032",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","outside_engagement",4,"least_affected_questions"
"5033",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","spanish_favorite_class",3,"least_affected_questions"
"5034",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","worldview",1,"semi_affected_questions"
"5035",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","multilingualism_asset",1,"directly_affected_questions"
"5036",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","schools_teach",3,"directly_affected_questions"
"5037",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","connect_with_people",1,"directly_affected_questions"
"5038",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","future_career",1,"directly_affected_questions"
"5039",180,2,"SP",1.5,"SP","",18,1,4,4,"UW",1,"GR","effort",1,"directly_affected_questions"
